,EBS_GA,Ensemble,LSA,MaTGA,MFEA,MTEA_AD,S-MFEA,S-MFEA-KL,SBS_GA,,,,,,,,,,,
0,1.04E-05,0,0,0.004181734,16.28801362,116498.6009,0,0,1.90E-05,,,,,,,,,,,
1,1.35E-05,0,2.64E-06,0.00352544,16.56763855,115089.6732,0,0,1.91E-05,,,,,,,,,,,
2,1.41E-05,0,0,0.003842768,16.21638362,118876.7798,0,0,1.73E-05,,,,,,,,,,,
3,1.28E-05,0,0,0.006113835,17.6726519,118046.1647,0,0,1.70E-05,,,,,,,,,,,
4,1.23E-05,0,0,0.003283551,16.73864777,115578.6722,0,0,1.66E-05,,,,,,,,,,,
5,1.14E-05,0,0,0.003240715,16.96262923,116002.3697,0,0,2.01E-05,,,,,,,,,,,
6,1.12E-05,0,0,0.003792042,15.20365683,116237.0843,0,0,1.95E-05,,,,,,,,,,,
7,1.10E-05,0,0,0.003577011,16.71183714,116969.5332,0,0,2.08E-05,,,,,,,,,,,
8,1.13E-05,0,0,0.004138051,16.5307171,117767.762,0,0,2.29E-05,,,,,,,,,,,
9,1.22E-05,0,0,0.003899263,16.94772989,117007.1164,0,0,1.82E-05,,,,,,,,,,,
10,1.20E-05,0,0,0.003608005,17.19486099,115050.7161,0,0,1.89E-05,,,,,,,,,,,
11,1.05E-05,0,0,0.003900207,16.20997912,117122.7185,0,0,1.64E-05,,,,,,,,,,,
12,1.36E-05,0,0,0.004089939,16.47347325,116423.0138,0,0,1.77E-05,,,,,,,,,,,
13,1.31E-05,0,0,0.003472867,15.95918832,117668.8447,0,0,1.79E-05,,,,,,,,,,,
14,1.19E-05,0,0,0.003419884,16.28617578,115469.305,0,0,2.04E-05,,,,,,,,,,,
15,1.23E-05,0,0,0.004457553,17.05880347,119251.263,0,0,1.86E-05,,,,,,SM ,,,,,
16,1.30E-05,0,0,0.005024264,16.82732279,117114.9895,0,0,1.69E-05,,,,,,,EBS_GA,426,0,74,0
17,1.15E-05,0,0,0.003820239,17.02926178,117325.9939,0,0,1.87E-05,,,,,,,LSA,288,115,97,0
18,1.37E-05,0,0,0.004497135,15.10739918,118222.0908,0,0,2.03E-05,,,,,,,MaTGA,331,0,169,0.001
19,1.26E-05,0,0,0.002738047,16.92684841,118036.3599,0,0,1.66E-05,,,,,,,MTEA-AD,500,0,0,0
20,1.19E-05,0,0,0.004280446,17.09746003,117176.2519,0,0,1.78E-05,,,,,,,SBGA,390,0,110,0
21,1.14E-05,0,0,0.002794765,17.99742936,114763.107,0,0,1.72E-05,,,,,,,MFEA,500,0,0,0
22,1.09E-05,0,0,0.004739766,16.65195056,115339.2136,0,0,1.66E-05,,,,,,,,,,,
23,9.85E-06,0,0.002106001,0.004056399,16.33290314,115091.6695,0,0,1.69E-05,,,,,,SM-MFEA,,,,,
24,1.37E-05,0,0,0.004878348,15.19811066,119038.0119,0,0,1.93E-05,,,,,,,EBS_GA,425,0,75,0
25,1.22E-05,0,0,0.003597702,15.74835693,115704.4843,0,0,1.78E-05,,,,,,,LSA,301,113,86,0
26,1.23E-05,0,0,0.003520401,17.08250957,116239.6596,0,0,1.65E-05,,,,,,,MaTGA,349,0,151,0
27,1.11E-05,0,0,0.004895538,16.39711906,114362.7941,0,0,1.70E-05,,,,,,,MFEA,500,0,0,0
28,1.31E-05,0,0,0.003969336,17.11016219,113960.5296,0,0,1.91E-05,,,,,,,MTEA-AD,500,0,0,0
29,1.21E-05,0,0,0.004950745,17.01730517,117267.4327,0,0,1.76E-05,,,,,,,SM-MFEA,147,212,141,0
30,1.30E-05,0,0,0.004819873,17.72487913,116546.6696,0,0,1.82E-05,,,,,,,SBGA,412,0,88,
31,1.46E-05,0,0,0.003035305,16.404911,116574.3068,0,0,1.54E-05,,,,,,,,,,,
32,1.13E-05,0,0,0.003854075,16.79807875,115182.6482,0,0,1.69E-05,,,,,,,,,,,
33,1.12E-05,0,0,0.003430328,16.90371515,116820.9101,0,0,1.81E-05,,,,,,,,,,,
34,1.18E-05,0,0,0.004520455,15.87693528,116873.0265,0,0,1.69E-05,,,,,,,,,,,
35,1.40E-05,0,0,0.003503757,16.75703687,118588.1376,0,0,1.87E-05,,,,,,,,,,,
36,1.18E-05,0,0.039745682,0.003769821,15.30652076,118202.7301,0,0,1.80E-05,,,,,,,,,,,
37,1.24E-05,0,0,0.005014218,17.28450394,114931.4041,0,0,1.85E-05,,,,,,,,,,,
38,1.10E-05,0,0,0.003679426,16.77578181,116856.8574,0,0,1.71E-05,,,,,,,,,,,
39,1.09E-05,0,0,0.004174215,17.2371491,116840.3329,0,0,1.89E-05,,,,,,,,,,,
40,1.06E-05,0,0,0.004451808,16.45843791,118929.6677,0,0,1.73E-05,,,,,,,,,,,
41,1.27E-05,0,0,0.004428206,16.51380961,116509.9256,0,0,1.81E-05,,,,,,,,,,,
42,1.16E-05,0,0,0.004175844,17.46131198,116544.3437,0,0,1.87E-05,,,,,,,,,,,
43,1.17E-05,0,0,0.005178067,16.51516707,117416.8545,0,0,1.60E-05,,,,,,,,,,,
44,1.16E-05,0,0,0.003770441,16.41541562,118086.2472,0,0,1.95E-05,,,,,,,,,,,
45,1.22E-05,0,0,0.004081826,17.41270762,115664.4456,0,0,1.65E-05,,,,,,,,,,,
46,1.15E-05,0,0,0.004069936,17.02806522,115716.3856,0,0,1.96E-05,,,,,,,,,,,
47,1.31E-05,0,0,0.004140367,15.95793046,116707.2375,0,0,2.03E-05,,,,,,,,,,,
48,1.27E-05,0,0,0.003974873,18.33621698,116247.577,0,0,1.77E-05,,,,,,,,,,,
49,1.21E-05,0,0,0.003919095,16.27326761,116831.176,0,0,1.74E-05,,,,,,,,,,,
50,0.117516583,0,0,0.029396387,20.14451382,21.40640269,0,0,0.003041765,,,,,,,,,,,
51,361.4791654,153.8623797,118.3399069,97.00749159,633.8599977,36354.6122,119.4635701,121.0726492,361.9910382,,,,,,,,,,,
52,0.000653091,0,0.000821654,0.007829842,0.571911263,37.48228697,0,0,0.000789226,,,,,,,,,,,
53,4.060836607,10.89093684,16.34640699,4.956634193,48.40116949,42.56480234,15.39819363,16.33123545,4.535584487,,,,,,,,,,,
54,10919.34797,5022.38391,5594.808207,7077.08831,6007.007179,16896.95252,4643.363525,4884.974967,11941.88457,,,,,,,,,,,
55,0.104145824,0,0,0.056741422,20.16743217,21.40709138,0,0,0.003461238,,,,,,,,,,,
56,360.7919463,112.8754903,118.8183735,93.51509781,638.2873344,36240.04587,118.5700827,115.844176,326.4574115,,,,,,,,,,,
57,0.000650134,0,0.001232025,0.006019555,0.588703576,36.39038663,0.000821892,0,0.00085467,,,,,,,,,,,
58,3.81875895,12.39011211,16.53863631,6.282398546,49.16388248,42.71663331,15.87090467,16.75211487,3.995143408,,,,,,,,,,,
59,11316.5363,4979.867545,6005.152592,7651.803448,6319.484681,16852.80508,4463.532724,4535.590671,11480.72023,,,,,,,,,,,
60,0.083026249,0.029992822,0,0.023827116,19.6438809,21.40470032,0,0,0.004137257,,,,,,,,,,,
61,349.5708488,128.0124547,131.5024573,97.55098497,628.6263407,35946.32721,115.6219681,95.33460782,366.2749788,,,,,,,,,,,
62,0.000595034,0,0,0.005713787,0.564854508,38.31015781,0.000246535,0,0.000858911,,,,,,,,,,,
63,4.241614749,12.68481357,16.32898224,5.53314911,47.47139942,42.74071279,16.15757497,15.31875061,4.234099855,,,,,,,,,,,
64,10740.32198,5050.060552,5120.205191,6933.167975,5602.3942,16674.51768,4633.025721,4271.261124,11269.9835,,,,,,,,,,,
65,1.462250147,2.065366528,0,0.023691429,20.18338069,21.41179516,0,0,0.005382672,,,,,,,,,,,
66,370.0597386,136.2409223,99.12500126,91.54136375,632.7350294,36894.55925,102.4485918,92.70621584,354.571745,,,,,,,,,,,
67,0.001118565,0,0,0.006366129,0.592255709,36.05221815,0,0,0.00077164,,,,,,,,,,,
68,4.669101238,13.51972532,17.00374971,4.242853755,48.84507911,42.79262804,17.3281691,16.42028264,3.836024322,,,,,,,,,,,
69,10512.14969,4481.177414,5336.076342,6915.745094,5949.266011,16697.48898,4711.447835,4437.87808,11562.17599,,,,,,,,,,,
70,0.050588556,0,0,0.028241189,19.18493488,21.4060499,0,0,0.003220434,,,,,,,,,,,
71,351.9059587,134.3830587,110.3620808,89.96834636,629.7844811,36483.77678,115.8552212,103.2311989,367.0497711,,,,,,,,,,,
72,0.00065984,0,0.000246544,0.006762661,0.604595837,37.95949343,0,0,0.001002531,,,,,,,,,,,
73,3.307917785,9.980169671,16.93770735,3.725697912,48.36939254,42.78295809,16.35872482,15.82310839,3.257854683,,,,,,,,,,,
74,9806.391899,4404.093869,4674.601302,6731.300451,5497.749199,16380.56573,3831.88819,3796.664138,10430.95506,,,,,,,,,,,
75,0.999024489,0.685090909,0,0.69008027,20.17089301,21.39186858,0,0,0.003882013,,,,,,,,,,,
76,359.3362273,132.2024829,98.63502176,93.51183392,654.933628,37070.055,102.2998397,133.7557459,350.1477063,,,,,,,,,,,
77,0.000592698,0,0.000246542,0.007372893,0.587951095,39.47924873,0.000575357,0,0.000835524,,,,,,,,,,,
78,4.272108524,11.44405865,18.20516952,4.203435424,47.97659214,42.4981321,15.7379372,16.46058468,3.919625012,,,,,,,,,,,
79,10872.26446,4755.577797,5282.336084,7091.64989,5921.984432,16906.55125,4051.439819,4291.034733,10642.72091,,,,,,,,,,,
80,0.01171031,0,0,0.030828799,19.61360336,21.39561068,0,0,0.003854666,,,,,,,,,,,
81,340.7704609,152.0433077,148.4011221,101.5689781,619.6570482,35455.13217,132.1674677,70.44652031,348.78967,,,,,,,,,,,
82,0.000688624,0,0.001396762,0.006374572,0.589370604,37.90123826,0,0.000246537,0.000785193,,,,,,,,,,,
83,4.880105017,11.10614838,16.88388276,5.406729856,48.36831757,42.85102233,16.49064001,13.98167777,4.558554001,,,,,,,,,,,
84,11131.52366,4991.372559,5118.619249,6484.527518,5478.563739,16662.31883,4784.101254,4188.931321,10870.82477,,,,,,,,,,,
85,0.43098116,0,0,0.046462189,20.1616837,21.40741005,0,0,0.003568933,,,,,,,,,,,
86,359.0486363,136.4261519,151.937434,95.25282151,641.5330068,34115.29483,95.23547922,78.9687895,371.8681041,,,,,,,,,,,
87,0.000916581,0,0.000903782,0.008029019,0.592166397,37.55735996,0.000328576,0.00049307,0.000747756,,,,,,,,,,,
88,3.951800964,10.48335834,17.98061248,3.746618871,48.45669454,42.68027348,17.82299324,16.10967866,4.35093908,,,,,,,,,,,
89,10876.71131,5397.686649,5370.15447,7229.993703,6417.378835,16993.26802,4404.160448,4820.905639,11303.12663,,,,,,,,,,,
90,0.402465762,0,0,0.023422795,20.16310216,21.41467649,0,0,0.00377425,,,,,,,,,,,
91,364.2985898,147.7691457,156.6384421,95.08928943,677.7896057,38724.37106,88.53290253,122.0079246,361.4134852,,,,,,,,,,,
92,0.000928659,0.000246535,0.001231534,0.007368896,0.595812621,36.41644644,0,0,0.000775022,,,,,,,,,,,
93,3.448636095,10.47133525,16.39570869,4.256593389,49.76854756,42.63789553,17.92224796,15.36257747,3.96120495,,,,,,,,,,,
94,10282.7965,5181.970735,5734.703186,7054.423131,5978.04077,16699.50907,4611.020311,5319.097295,10533.00473,,,,,,,,,,,
95,0.461032,0.686528847,0,0.025708677,20.18102785,21.38853008,0,0.038504954,0.004687045,,,,,,,,,,,
96,365.0384916,113.118472,143.7891436,101.9506123,658.4226777,34782.56072,99.80878952,91.95049481,372.3885465,,,,,,,,,,,
97,0.000661937,0,0.000821654,0.006481193,0.579085014,35.93446574,0.000246535,0,0.000915651,,,,,,,,,,,
98,5.585158139,10.45232047,15.76887062,5.323000214,48.791434,43.01048589,16.88731678,16.60928392,4.43221383,,,,,,,,,,,
99,10290.36673,4659.249712,4932.76084,6541.438844,5559.566526,16439.70029,4343.234962,3786.513171,10647.99247,,,,,,,,,,,
100,317.2247088,238.5130023,106.2216198,129.3025527,32326.85498,4129867503,240.7217689,140.92579,102.3979725,,,,,,,,,,,
101,732.5735832,166.0366261,609.4355394,461.8686921,23163.0681,4341027371,260.0155288,166.6344236,190.0468191,,,,,,,,,,,
102,475.4285328,95.10015432,120.2251907,186.576461,32919.59682,4064769754,271.8158037,119.4016114,121.2277276,,,,,,,,,,,
103,357.1487131,60.4155808,107.5422526,158.2911083,35546.08412,4336191662,275.8356867,174.0656526,198.1301454,,,,,,,,,,,
104,486.3913706,175.9387033,163.5034339,522.5865363,24975.62077,4191269596,248.7149303,179.6081396,247.7317976,,,,,,,,,,,
105,454.32659,82.46667743,226.9497797,431.3714918,27151.23952,4193963435,193.145598,214.507299,139.1395191,,,,,,,,,,,
106,806.768602,77.97281253,108.0140819,438.0391651,30504.6586,4278961682,281.7706883,182.3338771,129.8899566,,,,,,,,,,,
107,570.2035501,68.42662756,112.3183858,373.6457759,35457.97642,4272581613,203.2138419,102.501202,178.3506084,,,,,,,,,,,
108,400.0913396,148.178011,152.6899346,488.6472763,29283.38218,4155153537,278.0207071,171.4553159,242.8230734,,,,,,,,,,,
109,264.9714756,88.44304195,75.63505785,302.391831,34529.12191,4045702918,326.1607747,263.3632668,124.5008302,,,,,,,,,,,
110,152.4182137,112.0627916,221.9308848,251.8316284,31210.10617,4244402848,321.2496829,116.4969189,166.8397698,,,,,,,,,,,
111,551.2059724,179.4791803,111.1033199,234.2093653,26342.52724,4187707053,179.0421824,115.9766993,126.2187526,,,,,,,,,,,
112,172.411389,131.4347105,154.1996139,191.0037614,29814.03342,4003076017,423.1675816,219.9193996,239.7114564,,,,,,,,,,,
113,254.9306147,205.6926315,184.2184034,86.4611133,31554.00772,4264304339,243.8467078,128.1249612,179.8147312,,,,,,,,,,,
114,284.9828563,119.5100419,156.5222612,666.210915,27976.48134,4076467775,351.7528722,302.7044401,242.1641778,,,,,,,,,,,
115,538.5351319,82.03911288,80.90944943,165.7757291,28119.13709,4211201089,203.4234406,162.594445,92.13504428,,,,,,,,,,,
116,545.1723824,130.5219554,88.77391652,373.1892128,32267.73096,4079707070,122.2200162,158.2291628,147.4939894,,,,,,,,,,,
117,662.229289,121.6211086,171.0536534,518.2557744,23217.72933,4201182507,419.878451,234.286586,235.770074,,,,,,,,,,,
118,180.3737199,49.60981332,135.5678698,238.7551489,28564.12373,4081945290,193.2240398,186.5617954,105.6771243,,,,,,,,,,,
119,549.4997392,128.4029757,119.1936941,448.8445242,33256.34409,4245981209,110.9660567,87.64283342,92.11392451,,,,,,,,,,,
120,221.7034708,93.4603625,155.4691055,270.7397617,31016.29893,4166787667,254.6342671,178.6847218,181.0481392,,,,,,,,,,,
121,298.0477216,67.9290559,96.46940496,222.3881233,31542.84548,4209974851,234.718069,178.9531305,71.94663397,,,,,,,,,,,
122,325.9532076,275.7370317,220.1277204,333.4738394,29186.48258,4205691814,198.0259295,145.5996426,149.4500544,,,,,,,,,,,
123,642.1505575,233.8560767,93.29668272,375.0226487,32025.84434,4224605677,237.5910103,97.85880801,124.3311898,,,,,,,,,,,
124,557.4092684,155.1497553,146.640012,230.9255768,34890.39104,4203385518,254.6819104,298.9857221,158.7850318,,,,,,,,,,,
125,554.7903423,65.32309837,95.15001817,118.9794127,35702.43186,4065918642,210.6167096,83.49671529,146.4025388,,,,,,,,,,,
126,636.0273282,168.683626,145.460692,255.6867022,25821.43309,4328806061,250.2655868,140.6707255,161.1909737,,,,,,,,,,,
127,637.4630456,154.3703988,109.3955196,252.3344156,28898.37073,4245487003,252.1709806,195.6766195,186.0790154,,,,,,,,,,,
128,248.1181263,59.62928481,101.5706356,214.5285455,35252.05833,4160540342,227.4532256,107.4857528,124.2725608,,,,,,,,,,,
129,967.9109918,240.3683221,147.1007813,391.4509219,23719.47366,4014341607,468.8516631,464.0746312,304.8748855,,,,,,,,,,,
130,590.1949465,106.2191112,114.1776925,379.1238764,26101.14548,4137039050,252.7979695,225.2928131,271.4584144,,,,,,,,,,,
131,605.9401757,206.7111996,131.390969,507.8467155,27101.67604,4124799226,148.5949453,163.5567115,189.802578,,,,,,,,,,,
132,407.5654184,51.75298865,86.17330654,186.6103777,35033.60468,4122826498,96.57517858,112.7129973,115.5151205,,,,,,,,,,,
133,378.4327644,59.10300895,127.4684024,95.05907506,31060.93785,4125487187,308.9235617,328.4407642,161.5358848,,,,,,,,,,,
134,261.3393289,57.66998672,85.03489268,446.4930921,38123.34653,4226751993,224.3309667,155.2846496,171.3773469,,,,,,,,,,,
135,560.6563993,103.7509138,157.5902569,246.173372,29475.58284,4009669943,290.6964468,135.3059042,127.7540974,,,,,,,,,,,
136,325.052891,58.20010991,114.4631778,349.2538485,34641.56304,4038153853,287.9762953,87.90665006,105.8403889,,,,,,,,,,,
137,683.7630758,191.1716951,149.7349945,293.425868,29255.32205,4066262398,282.2712626,197.1379947,119.3947707,,,,,,,,,,,
138,664.0163378,273.5468414,258.8763115,333.8511733,25021.32673,4002377183,566.1722257,435.0580009,321.9536965,,,,,,,,,,,
139,523.7692945,248.1915924,131.5265009,569.7425085,25581.26425,4100687014,302.9640925,172.5624817,204.3868734,,,,,,,,,,,
140,646.1365513,101.3397922,254.123051,301.5895616,25034.09126,4077650764,314.3533914,198.3605737,244.2963965,,,,,,,,,,,
141,511.0405648,97.26078528,101.141702,371.9659286,30567.35318,4180964529,444.1310488,224.3926865,344.3040685,,,,,,,,,,,
142,137.0317784,56.8189222,86.97872409,228.0050289,35967.73907,4248078839,200.5322005,151.2626318,75.12640119,,,,,,,,,,,
143,455.8828627,68.37596865,148.8511218,242.1918911,31792.65882,4011743753,276.4086159,114.2279989,367.9455505,,,,,,,,,,,
144,387.7663618,92.59217765,150.5570286,456.1993865,26938.55944,4275070122,254.8593445,314.9132501,287.3926665,,,,,,,,,,,
145,687.5726802,158.2224609,102.9873166,280.1222928,28651.9732,4059780426,247.0857316,229.1288719,250.7922708,,,,,,,,,,,
146,416.4487008,118.4379191,212.9904249,501.9366592,26294.98843,4046936020,325.2690025,175.6350743,307.9451571,,,,,,,,,,,
147,529.5095502,105.9020681,196.2200332,372.0396127,26352.25044,4217211768,367.7135124,267.7711388,279.5688922,,,,,,,,,,,
148,384.2062978,169.06969,323.8646849,312.9921618,29474.84495,4252143331,300.4858337,175.6795651,215.3905379,,,,,,,,,,,
149,399.4993731,135.8246162,67.64243124,380.3647215,30735.73709,4192640292,227.3214618,105.0155947,157.033444,,,,,,,,,,,
150,373.2610203,97.39071774,212.532758,100.2874346,491.6721387,29368.79688,80.69123823,117.699725,369.6814548,,,,,,,,,,,
151,377.5438775,101.3688515,171.8635006,97.13321041,494.3728447,30225.92883,103.8095465,115.6581399,368.3134429,,,,,,,,,,,
152,382.1249933,77.8305716,129.1747238,95.50339082,487.9846371,29375.03537,123.4526148,100.512259,368.3906824,,,,,,,,,,,
153,371.1708723,73.02912195,180.2271044,91.72923889,496.7789268,29919.26313,138.6704275,122.5631628,345.1043321,,,,,,,,,,,
154,343.4907742,90.11771268,190.909555,93.45660074,505.068674,29851.79325,108.9376677,107.4831523,364.3374339,,,,,,,,,,,
155,371.284846,93.11477087,135.8219318,98.25477411,514.5546987,29242.16164,119.5699495,92.19185423,352.8213009,,,,,,,,,,,
156,336.2798948,84.09762998,209.3750914,92.8331212,486.3127465,29734.32054,96.99915826,84.741159,364.1938854,,,,,,,,,,,
157,366.5627721,81.53223003,175.9641674,102.7281498,502.8454666,29562.43033,108.6242548,91.70210612,355.061697,,,,,,,,,,,
158,361.9565269,101.8790663,221.0627285,98.20022777,498.7704063,28778.06741,104.4850365,107.323327,352.6731829,,,,,,,,,,,
159,361.8003493,73.15881171,212.0104459,93.75071777,489.7043831,30284.19059,89.07089348,119.4242675,377.4826486,,,,,,,,,,,
160,373.333315,81.31842416,269.8441046,92.54777097,511.021045,29664.64353,95.11140185,118.6144984,351.1365816,,,,,,,,,,,
161,339.0630417,91.08695994,222.4387911,95.44021405,514.5093865,30541.61338,87.08247089,96.16254097,363.2159985,,,,,,,,,,,
162,340.9791869,74.417512,219.1860803,95.92983866,510.7416636,29773.35046,110.2653338,84.18937223,357.7545413,,,,,,,,,,,
163,383.0916733,105.3853294,185.2907162,103.8200478,538.8063238,29825.71026,99.23875401,98.23939264,368.7850432,,,,,,,,,,,
164,369.4976946,119.4569932,191.0848624,97.59479392,502.9411747,29591.16088,149.1973507,113.4656143,356.0099646,,,,,,,,,,,
165,360.3638777,84.18691848,209.19204,94.28519464,530.229098,29802.69865,100.9999172,91.59033612,370.7287223,,,,,,,,,,,
166,330.5345199,85.54085508,222.9534146,99.16776715,527.9423046,29681.35019,97.6552389,107.7935265,364.7997313,,,,,,,,,,,
167,358.2039491,80.99721161,168.2010718,96.70335173,494.8264445,29783.57844,90.44958239,97.46076121,355.6883545,,,,,,,,,,,
168,353.2864223,76.51477776,148.4236349,85.70843216,478.0515746,28868.97215,122.5991024,117.8725207,361.7022435,,,,,,,,,,,
169,325.3062452,77.8476443,219.7408927,98.45620548,551.1163412,29522.99798,108.1344569,104.8678926,364.8678373,,,,,,,,,,,
170,353.0209761,78.29246202,175.6948209,98.64783719,494.5496267,29591.28475,146.8001355,105.025153,354.9845024,,,,,,,,,,,
