,EBS_GA,Ensemble,LSA,MaTGA,MFEA,MTEA_AD,S-MFEA,S-MFEA-KL,SBS_GA,,,,,,,,,,,
171,355.5744731,84.12593449,157.4425357,97.49177335,504.0126402,29481.88762,112.830675,81.66574733,364.7594324,,,,,,,,,,,
172,360.9990504,90.85656017,175.1506317,105.2382578,533.7455456,29802.72767,114.4835646,114.7081588,365.6368052,,,,,,,,,,,
173,365.3148402,72.30265603,162.1426887,88.5313878,475.0112149,29589.21094,93.39397327,90.5024252,371.1626496,,,,,,,,,,,
174,354.9896706,71.68353268,178.4256248,96.00521666,503.9522197,29276.00106,104.5864642,109.0600062,342.6149867,,,,,,,,,,,
175,377.1690557,91.41018412,139.4708264,92.98710249,515.7806069,29572.39953,99.95118708,132.9106147,369.9842699,,,,,,,,,,,
176,370.6113661,71.61599878,204.4565437,83.93754983,562.5825852,29406.89146,147.6728519,147.5595348,319.9535305,,,,,,,,,,,
177,347.6271723,69.50857194,196.3822834,98.46362895,528.7959887,29541.11206,109.0761157,105.86093,372.0729472,,,,,,,,,,,
178,373.6502202,63.04354183,173.2868222,98.14101503,500.4234607,29222.76856,112.5816919,149.9764366,382.0514492,,,,,,,,,,,
179,352.3382865,71.17984437,156.2322586,98.07123839,499.0300708,29525.64701,87.66849959,122.5097309,372.1772604,,,,,,,,,,,
180,366.8862951,91.32376507,182.3064264,90.86584956,493.5190236,29360.86461,143.7454971,81.34847501,381.4714761,,,,,,,,,,,
181,373.1148903,75.5050338,199.0659048,89.49939945,515.3951887,29187.2918,82.88661876,81.54751643,357.6610801,,,,,,,,,,,
182,349.4453786,83.25278104,201.338168,88.29155925,500.0389994,29356.44,151.743988,58.44722615,360.4651149,,,,,,,,,,,
183,348.5180006,92.3483157,207.9604773,95.59549261,514.8965958,30036.24517,142.0103542,61.06043106,367.4246121,,,,,,,,,,,
184,340.4791394,91.52561433,174.3200064,94.89108253,473.9535036,29597.48033,113.5354571,68.45243799,371.6230282,,,,,,,,,,,
185,348.8129091,91.53449997,165.0402862,93.46564909,505.48159,29500.58852,135.1180258,89.82609339,370.7757881,,,,,,,,,,,
186,349.3464106,90.27718169,171.9298879,90.50289923,501.6228561,29748.44121,133.6128892,97.34730721,355.9026157,,,,,,,,,,,
187,369.2389287,84.11137308,144.1555387,96.00883365,497.984108,29575.64387,87.68204106,108.5533036,345.6370821,,,,,,,,,,,
188,341.7300408,69.5873063,155.8043708,93.44404155,486.8661341,29820.9163,103.8798256,80.27334452,365.0024843,,,,,,,,,,,
189,336.5781063,94.46997495,145.1154693,96.46829553,500.85394,29698.82545,134.381006,93.67935209,361.9838998,,,,,,,,,,,
190,332.8719343,88.1924851,229.4769344,94.66262531,514.6245861,29546.81631,84.85763681,113.1559889,360.5070087,,,,,,,,,,,
191,381.1756597,86.8321335,197.3219765,95.70216412,480.7698666,29980.1715,146.0294898,78.56410013,365.6340234,,,,,,,,,,,
192,378.0409738,70.52293496,174.5263528,94.93129572,537.1792862,30015.97429,120.9049588,89.70536482,345.5758854,,,,,,,,,,,
193,376.8689374,80.20760134,134.9830327,104.6694681,495.6936811,29154.6092,104.9880184,101.3900539,363.0587156,,,,,,,,,,,
194,331.0721371,96.84599192,115.3777995,104.4315446,498.844482,29403.34251,80.11179684,105.5103407,364.7078934,,,,,,,,,,,
195,380.3626095,77.41904707,176.0509539,93.10153879,493.6423918,30095.19659,126.9065747,94.72661146,368.7361672,,,,,,,,,,,
196,364.0084176,73.0497287,214.6275748,94.19899408,531.8019977,29641.4516,122.9243006,102.6682529,381.6013251,,,,,,,,,,,
197,373.7409878,74.97833038,217.2508709,97.79804368,489.4851506,29421.98419,113.780974,93.92143013,367.9983464,,,,,,,,,,,
198,355.0689882,76.56536816,166.6009635,102.8494468,497.1353352,29622.57724,118.7299944,95.56162251,377.8529107,,,,,,,,,,,
199,361.0812827,88.27234402,182.2378095,100.639123,520.9058479,29211.57863,110.1545244,65.77355376,367.1356979,,,,,,,,,,,
200,1.08E-05,0,16.12419934,0.004305884,21.06213016,116920.542,0,0,2.00E-05,,,,,,,,,,,
201,147.5273625,150.2877057,196.2168292,129.163366,32565.03539,4781782580,146.0463564,394.2742885,167.2310341,,,,,,,,,,,
202,0.003720896,0,0,0.040662681,5.154019835,21.36211623,0,0,0.002351152,,,,,,,,,,,
203,1.06E-05,0,7.279013201,0.003505425,20.74685583,122961.7076,0,0,2.01E-05,,,,,,,,,,,
204,334.5871025,637.2815139,210.5683021,598.7959291,30818.96114,4714233287,156.9065759,80.91483645,251.1578031,,,,,,,,,,,
205,0.004502219,0,0,0.020973849,4.816844605,21.3671831,0,0,0.00223664,,,,,,,,,,,
206,1.24E-05,0,62.99768773,0.004018528,20.27883303,118329.6129,0,0,2.06E-05,,,,,,,,,,,
207,699.7821659,367.927007,437.9823857,732.1484114,35793.33376,4628896974,162.3840114,273.7136871,398.4570932,,,,,,,,,,,
208,0.002939693,0,0,0.028048649,5.20972573,21.38203181,0,0,0.002102041,,,,,,,,,,,
209,1.32E-05,0,0.004141376,0.004252379,21.7556545,121716.0208,0,0,2.00E-05,,,,,,,,,,,
210,181.7477584,173.8748596,188.4692156,425.7515072,29583.87064,4754983710,91.62842033,82.81929041,252.278389,,,,,,,,,,,
211,0.003353704,0,0,0.027358642,5.175328553,21.36213057,0,0,0.002092608,,,,,,,,,,,
212,1.27E-05,0,6.463751215,0.004396837,19.82661831,120902.5018,0,0,1.78E-05,,,,,,,,,,,
213,965.2557955,310.1220073,676.1353456,784.6215774,24835.89193,4713601368,266.7410172,338.7840601,735.0655467,,,,,,,,,,,
214,0.004056298,0,0,0.030554816,5.189583614,21.3818429,0,0,0.001960152,,,,,,,,,,,
215,1.16E-05,0,0,0.003751129,21.45022757,120755.7772,0,0,1.93E-05,,,,,,,,,,,
216,430.1096678,706.2936887,540.7904295,260.9698654,26070.50257,4414437466,162.4977566,233.6747942,713.401803,,,,,,,,,,,
217,0.004089529,0,0,0.021938908,5.109351499,21.35278278,0,0,0.001944999,,,,,,,,,,,
218,1.32E-05,0,1.419093071,0.004576316,20.70270153,120615.7403,0,0,1.72E-05,,,,,,,,,,,
219,132.7905985,221.0254767,391.3789009,391.9757665,15480.33808,4709134839,324.5126609,97.00809125,358.4848496,,,,,,,,,,,
220,0.004011283,0,0,0.027857252,5.011572146,21.36425598,0,0,0.001981534,,,,,,,,,,,
221,1.26E-05,0,39.12842278,0.003865053,21.05826917,118733.8686,0,0,2.05E-05,,,,,,,,,,,
222,497.4143916,643.4602729,885.88066,935.3900417,8636.362354,4730713041,263.5801545,334.1566256,917.4721077,,,,,,,,,,,
223,0.004230644,0,0,0.021411438,5.11136899,21.36905377,0,0,0.002075454,,,,,,,,,,,
224,1.07E-05,0,0.931107945,0.004294617,20.74801113,122691.1572,0,0,2.04E-05,,,,,,,,,,,
225,215.1243814,207.581268,362.3528217,345.0207168,24115.58731,4446068932,131.0260011,192.8053479,515.771848,,,,,,,,,,,
226,0.006236082,0,0,0.021607767,4.92136792,21.38064979,0,0,0.002130522,,,,,,,,,,,
227,1.33E-05,0,0.60171908,0.003702207,19.09139332,120944.6981,0,0,2.06E-05,,,,,,,,,,,
228,442.6016078,430.5856752,4378.738192,698.4918875,15466.71246,4348315198,242.9197902,409.7399496,551.6672196,,,,,,,,,,,
229,0.003710628,0,0,0.022368599,5.16494935,21.37527176,0,0,0.001980942,,,,,,,,,,,
230,1.20E-05,0,2.374268892,0.003464903,19.72976798,120378.7714,0,0,2.02E-05,,,,,,,,,,,
231,836.9744799,336.8496072,1197.329405,780.3921701,7699.411403,4419353232,641.3866385,223.9414231,940.5079758,,,,,,,,,,,
232,0.004974584,0,0,0.040719177,4.861428085,21.36868232,0,0,0.001973771,,,,,,,,,,,
233,1.21E-05,0,0.323555442,0.004340267,20.46467491,121426.9431,0,0,1.98E-05,,,,,,,,,,,
234,925.641786,356.9096606,1165.603724,748.2471597,7839.260732,4549857197,396.8829854,592.1190879,962.0077388,,,,,,,,,,,
235,0.003373192,0,0,0.043981686,4.780902101,21.35996687,0,0,0.002131769,,,,,,,,,,,
236,1.09E-05,0,0.012103863,0.003458133,20.70537065,119715.1676,0,0,2.02E-05,,,,,,,,,,,
237,816.5727682,494.3186372,842.1745806,893.7067965,9384.562979,4915742518,758.793122,492.8849213,922.4517015,,,,,,,,,,,
238,0.003174139,0,0,0.020493757,5.144308203,21.3798255,0,0,0.001956422,,,,,,,,,,,
239,1.14E-05,0,0.367755576,0.005509376,19.42041224,123532.6072,0,0,1.83E-05,,,,,,,,,,,
240,706.0469481,409.6711361,547.1925219,518.8212154,18065.7843,4526320320,262.233843,158.3520715,692.5728445,,,,,,,,,,,
241,0.004013887,0,0,0.026679117,5.068378733,21.38123319,0,0,0.002018577,,,,,,,,,,,
242,1.19E-05,0,0,0.004274013,19.32619185,120822.3608,0,0,1.90E-05,,,,,,,,,,,
243,573.4448813,237.8310282,732.1675384,244.4921329,12062.22492,4757965805,300.2132637,422.9791315,274.211407,,,,,,,,,,,
244,0.004200598,0,0,0.041436587,5.332048761,21.37606123,0,0,0.001932359,,,,,,,,,,,
245,1.06E-05,0,0.399596455,0.003664652,19.26133136,119587.9625,0,0,1.87E-05,,,,,,,,,,,
246,213.0802929,291.4237808,246.6446916,219.2374033,50981.19311,4713203240,107.8085578,117.7131812,350.6258501,,,,,,,,,,,
247,0.003237693,0,0,0.025955966,5.098745861,21.3772779,0,0,0.002081054,,,,,,,,,,,
248,1.11E-05,0,21.70218549,0.004114584,20.37660838,119385.406,0,0,1.64E-05,,,,,,,,,,,
249,617.8969707,788.5901751,527.8084294,505.8782516,11624.33351,4448920687,419.7210108,365.5243002,708.1210235,,,,,,,,,,,
250,379.329939,138.2195371,125.1330813,97.92881112,616.5579699,30631.1125,95.09360224,81.15104758,359.2778575,,,,,,,,,,,
251,0.000775952,0,0.000246537,0.006760831,0.585454499,30.64340219,0,0,0.000835831,,,,,,,,,,,
252,4.14940894,2.286371161,8.375519815,2.300780484,41.10070918,42.78804907,10.48824106,10.14003973,1.588269782,,,,,,,,,,,
253,348.5375347,114.0844935,106.5061585,97.22878981,620.5883442,30594.83324,99.1866322,91.13933915,376.4645353,,,,,,,,,,,
254,0.000597417,0,0.002553419,0.006971479,0.587582931,30.92730371,0,0,0.000810634,,,,,,,,,,,
255,4.095998524,2.669890671,7.720042491,2.452582551,41.69697959,42.59034985,11.68915646,9.894469003,1.735597193,,,,,,,,,,,
256,362.3292109,116.6726061,171.6901624,100.0104715,603.049645,30721.89399,104.390679,95.07333552,356.0810368,,,,,,,,,,,
257,0.001059386,0,0.00271042,0.007461169,0.577213927,31.53178874,0,0,0.00085286,,,,,,,,,,,
258,3.932785145,2.167404964,7.484848258,2.637501997,40.65485548,42.78070703,12.26305352,11.93136245,1.542704498,,,,,,,,,,,
259,360.223337,112.3642538,159.3295415,96.47321547,553.3832894,31385.24045,75.43886855,70.37006264,355.4954073,,,,,,,,,,,
260,0.000600046,0,0.0018073,0.007562333,0.566847714,31.32942379,0.00049307,0,0.001088376,,,,,,,,,,,
261,3.510520613,1.82482136,7.462249445,2.467905947,39.54862545,42.50964604,11.08820657,11.1946438,1.440218034,,,,,,,,,,,
262,377.1248612,121.3967952,148.570783,98.21600395,602.2193561,31377.13865,67.89991176,91.56139726,363.4453667,,,,,,,,,,,
263,0.000694539,0,0.000821647,0.007831726,0.588094679,31.61484776,0,0.000246535,0.000777177,,,,,,,,,,,
264,2.940007116,2.415020934,8.615045122,2.655174305,41.58948791,42.72056986,10.80941703,9.485490201,1.892702828,,,,,,,,,,,
265,350.6932712,122.271136,88.21599191,102.5206503,573.4334867,30962.07432,121.5023361,82.66526175,370.7308704,,,,,,,,,,,
266,0.000868171,0,0.000246542,0.006533508,0.567916634,31.11718012,0.000246535,0,0.001041739,,,,,,,,,,,
267,4.231511959,2.331317674,8.727416673,3.142426456,38.7076087,42.94216185,8.231155738,9.103420439,1.553974683,,,,,,,,,,,
268,368.4631697,111.243806,160.4966588,95.32349123,577.4560388,30930.64708,90.21840913,114.491415,367.1976424,,,,,,,,,,,
269,0.001144176,0,0.000493072,0.00699209,0.585305149,31.43382899,0,0,0.000784528,,,,,,,,,,,
270,3.704812056,2.399245894,7.827799624,2.439012904,41.38648932,42.83353212,11.12996557,11.69683042,1.64701344,,,,,,,,,,,
271,337.9023,142.3433759,146.9731253,105.6805777,603.4327712,30949.41502,104.147082,126.0240473,360.4055023,,,,,,,,,,,
272,0.000680867,0,0.000492416,0.007836603,0.602484304,31.30056336,0,0.000246545,0.000910476,,,,,,,,,,,
273,3.825965026,2.882274813,8.901318375,3.257204271,41.35842981,42.74154947,12.26905281,13.55537416,1.94828992,,,,,,,,,,,
274,363.9230574,114.7221488,95.98364639,87.82717635,581.0290989,30597.49658,101.6529964,106.8844437,343.9190365,,,,,,,,,,,
275,0.000841399,0,0,0.007698828,0.58237959,32.13809344,0.000575111,0.000246535,0.000771834,,,,,,,,,,,
276,3.926694504,2.808733818,10.14752048,2.751164815,41.59190652,42.72883817,12.91894699,13.3018123,1.982982108,,,,,,,,,,,
277,342.5015711,115.7298683,102.1010481,100.0279325,565.3513022,30418.33353,107.2105015,102.01528,354.7374789,,,,,,,,,,,
278,0.00092674,0.000328576,0.000246537,0.007074453,0.559443928,31.2030594,0,0.000410536,0.000902265,,,,,,,,,,,
279,3.085656695,2.793198499,9.281486451,2.798639216,40.33138208,42.89623192,13.41584184,11.49068253,2.043339682,,,,,,,,,,,
280,346.1071319,123.3229526,149.4646985,91.07832211,600.890649,30671.5599,138.8965863,110.46142,350.3229136,,,,,,,,,,,
281,0.000658922,0.000328576,0.01391355,0.006784608,0.581815981,30.89782649,0.000246535,0,0.000827835,,,,,,,,,,,
282,3.131622315,2.530521424,8.424082232,2.353530383,40.21953731,42.76044562,10.64721793,10.39830285,1.616949545,,,,,,,,,,,
283,354.9835379,172.352444,78.32889266,100.2450369,546.9647227,30418.60626,108.2953276,105.3512818,322.2302104,,,,,,,,,,,
284,0.001123901,0,0.000739606,0.007706045,0.583430887,31.45347285,0,0.000246535,0.00081397,,,,,,,,,,,
285,3.115580918,2.162902087,4.465778009,2.567503349,40.63618159,42.96086675,11.34873967,10.42107022,1.701244732,,,,,,,,,,,
286,326.4311176,145.1267217,110.6586492,96.51617976,599.6557808,31127.87926,111.3223787,63.78020528,372.4090748,,,,,,,,,,,
287,0.000664476,0,0.001068182,0.007543201,0.588841303,31.94984517,0,0.000246535,0.001050412,,,,,,,,,,,
288,3.01349657,2.665093481,9.741555361,2.798577575,43.56087764,42.71230572,11.5581394,12.9686096,1.919566344,,,,,,,,,,,
289,376.6047019,133.4948708,86.66000054,97.00032371,570.5079797,29737.83351,71.5229633,78.01731267,357.9772074,,,,,,,,,,,
290,0.000649951,0,0,0.006373172,0.578238629,31.49244639,0,0,0.000830679,,,,,,,,,,,
291,3.522561005,1.908538229,7.817358306,2.367536743,39.27496279,42.43396161,11.95398623,10.6833761,1.546647745,,,,,,,,,,,
292,364.080994,95.59820507,136.4498897,103.4744136,602.2322859,31102.44649,125.7951115,113.9588976,357.1511112,,,,,,,,,,,
293,0.000741634,0,0.001219486,0.007107475,0.573616475,31.00648995,0,0.000246536,0.000804376,,,,,,,,,,,
294,4.122451522,1.974827723,7.842229597,2.818702819,42.18223343,42.88539873,10.24711402,10.23021767,1.574925977,,,,,,,,,,,
295,356.175063,128.3060774,142.8302162,96.16227226,618.7728212,30668.72139,146.6368998,118.6155508,348.1221222,,,,,,,,,,,
296,0.000630483,0,0.000985496,0.006777053,0.596122277,30.5310816,0,0.000328576,0.000818051,,,,,,,,,,,
297,2.847939589,3.044639056,7.282025567,2.308722935,38.82209385,42.6633051,10.69104166,10.65147484,2.153108005,,,,,,,,,,,
298,365.5915012,97.81155875,182.3227917,98.01332354,589.9931717,31444.18241,98.15389157,79.33784254,371.9846821,,,,,,,,,,,
299,0.001295995,0,0.000985649,0.00724501,0.583010623,31.67395587,0.00049307,0.000246535,0.001104226,,,,,,,,,,,
300,613.2570338,526.4548766,457.2186166,541.3420829,31734.89829,4368264262,343.6736409,204.4968869,334.1673995,,,,,,,,,,,
301,0.000739723,0,0.006802601,0.007427385,0.582410273,31.27249096,0,0.000821892,0.001233445,,,,,,,,,,,
302,12475.31196,6805.578482,7186.232073,8707.509805,7631.325204,17327.16625,6139.98327,6525.72648,13268.98574,,,,,,,,,,,
303,518.2692458,456.9091411,429.4355733,302.1474242,65709.26173,4515866211,278.0445347,120.6327896,210.4781577,,,,,,,,,,,
304,0.00063989,0,0.003684951,0.00669966,0.541338898,30.80861273,0.000246535,0,0.001085539,,,,,,,,,,,
305,12935.07114,6545.55214,7441.754875,9002.386162,7649.38049,17122.8423,6493.315666,6625.777857,12654.06982,,,,,,,,,,,
306,495.2899212,418.5909162,487.9349469,601.0170224,17991.86236,4561353427,143.1055775,100.6288732,337.5460931,,,,,,,,,,,
307,0.00130021,0,0.029142033,0.007829564,0.569353463,31.28141848,0.000246535,0,0.000912021,,,,,,,,,,,
308,12762.35564,6381.461525,7084.351767,8338.226025,7407.163336,17064.76132,6265.550081,6343.13388,12668.7456,,,,,,,,,,,
309,364.7044893,982.9634949,309.1562673,346.2673601,9690.595224,4753337794,248.9934976,384.2762712,465.4352518,,,,,,,,,,,
310,0.001095566,0,0.002953564,0.007155671,0.532094846,31.35036589,0.00057421,0.000246535,0.000874339,,,,,,,,,,,
311,12784.96533,6387.804227,6991.488971,8910.472077,7619.983574,17091.36516,6569.720626,6530.202632,12846.09673,,,,,,,,,,,
312,168.2201255,200.9378632,618.3412535,280.1461554,47861.5024,4383353109,128.555114,67.07121449,498.5326282,,,,,,,,,,,
313,0.000659975,0,0.002710917,0.007683731,0.567562633,30.9397099,0,0.000328576,0.000850358,,,,,,,,,,,
314,12935.5453,6769.789597,7159.990615,8559.223807,7730.142025,17204.464,6457.962718,6299.503554,11698.76408,,,,,,,,,,,
315,386.2613054,408.5341006,832.5631602,690.7546081,19990.31093,4317477268,341.8963968,308.8655621,476.4106143,,,,,,,,,,,
316,0.000602005,0,0.002027191,0.006614488,0.558709165,31.35464312,0.0004107,0,0.000918992,,,,,,,,,,,
317,12425.36925,6135.741798,7195.742348,8973.804933,7862.868107,17259.84046,6466.906235,6555.366297,13220.8757,,,,,,,,,,,
318,284.6546442,207.4916555,312.3435944,122.7740582,45626.18902,4714539792,119.6003089,60.42618287,66.68440972,,,,,,,,,,,
319,0.000705068,0,0.001831954,0.007230202,0.563851129,32.10622891,0.000657235,0,0.00119778,,,,,,,,,,,
320,12974.9008,6570.068282,7303.525329,8632.235638,7682.131585,17311.38375,6328.424125,6692.767593,12498.47673,,,,,,,,,,,
321,787.0931773,392.8291766,1113.59931,605.0813588,29430.88289,4459481459,192.9997033,367.8179194,602.8522601,,,,,,,,,,,
322,0.000665796,0,0.001724761,0.006815928,0.567693672,31.60157683,0.000246535,0.00049307,0.001035259,,,,,,,,,,,
323,12310.36401,6315.641146,6995.390554,8937.62627,7482.194252,17103.01296,6489.382817,6786.290836,12095.18646,,,,,,,,,,,
324,300.4456621,753.5971426,1013.889481,340.6821994,30121.75103,4407201916,100.3875519,316.0289161,447.1056258,,,,,,,,,,,
325,0.000704734,0,0.002462098,0.007109942,0.580721733,32.14962548,0,0.000410537,0.000715638,,,,,,,,,,,
326,12680.59669,5889.076835,7112.915835,8420.126017,7287.18225,17154.40575,6314.909777,6315.588616,12310.55132,,,,,,,,,,,
327,417.2550327,469.2572774,576.2831846,430.6379783,12517.15579,4680040381,75.35746894,133.009132,280.7275393,,,,,,,,,,,
328,0.000693353,0,0.028781655,0.0070135,0.562484508,32.0340552,0.00049307,0,0.000944511,,,,,,,,,,,
329,12416.4817,6353.340209,7379.070502,9043.760515,7399.859671,17181.38852,6857.903094,6458.433509,12733.83327,,,,,,,,,,,
330,895.5049318,404.3501502,520.4844035,787.0561011,33719.86444,4711811560,294.6510793,316.8682146,393.0636889,,,,,,,,,,,
331,0.000892939,0,0.002956549,0.006723113,0.565843177,31.32763314,0.00049307,0,0.000800126,,,,,,,,,,,
332,12976.9537,6480.10406,7082.223745,8911.953095,7416.433619,17218.15893,6247.940925,6545.940454,12070.31712,,,,,,,,,,,
333,540.134903,623.2772534,556.5693823,220.093071,24742.53699,4716750143,196.5690304,274.1171663,382.1832791,,,,,,,,,,,
334,0.000761963,0,0.001724869,0.007561607,0.551959564,31.17752114,0,0,0.001172613,,,,,,,,,,,
