,EBS_GA,Ensemble,LSA,MaTGA,MFEA,MTEA_AD,S-MFEA,S-MFEA-KL,SBS_GA,,,,,,,,,,,
335,12370.54323,6151.952404,7182.659594,8693.605154,7837.30091,17036.20333,6477.527451,6448.79597,12706.57216,,,,,,,,,,,
336,692.8329559,471.476862,4873.997732,457.8288963,32226.46096,4225513112,170.3325364,93.14241124,158.9471122,,,,,,,,,,,
337,0.000658295,0,0.001314727,0.007009731,0.572774675,31.30294673,0.00049307,0,0.00083649,,,,,,,,,,,
338,12261.58575,6374.432996,7501.619344,8989.723379,7969.598718,17241.83904,6729.797073,6798.076449,12787.8191,,,,,,,,,,,
339,243.4648268,504.9481741,1038.824976,760.8002422,14119.25559,4690866057,294.0419908,375.8459146,576.3241726,,,,,,,,,,,
340,0.000607813,0,0.002794241,0.006730454,0.5722569,31.41064142,0,0,0.001223878,,,,,,,,,,,
341,13027.53755,6068.952075,7233.146595,8862.115192,7825.618555,17291.20682,6610.15004,6400.813052,12752.52837,,,,,,,,,,,
342,547.1835383,486.0455885,805.1547084,627.0060865,51781.11715,4570576479,415.9828077,269.9898651,503.5197759,,,,,,,,,,,
343,0.000752851,0,0.006839049,0.006861068,0.578619205,31.62807216,0,0.000246535,0.000891493,,,,,,,,,,,
344,12229.76398,6340.331286,7181.985186,8794.826912,7534.659028,17222.60593,6778.632866,6493.477001,12734.33378,,,,,,,,,,,
345,1220.319639,642.3506071,1277.798873,620.0373258,29153.13759,4724756484,444.7912523,407.6141457,948.8472671,,,,,,,,,,,
346,0.000707172,0,0.000826587,0.007510293,0.55383914,31.13491572,0,0,0.000862637,,,,,,,,,,,
347,12309.05907,6895.804299,7302.674311,9154.279342,8010.820053,17229.29265,6372.991368,6706.081145,12793.62057,,,,,,,,,,,
348,514.4056566,646.4714744,644.8183882,401.0204972,9272.013208,4642896117,168.0005045,174.6134644,540.4091011,,,,,,,,,,,
349,0.000637187,0,0.001403395,0.006659992,0.568164231,31.24843084,0.000575114,0,0.001029751,,,,,,,,,,,
350,0.003614615,0,0,0.033222854,5.224022403,21.36455514,0,0,0.002265606,,,,,,,,,,,
351,339.08363,122.5023543,146.3578727,96.33776647,584.7892191,30920.35097,79.38654844,108.7273349,352.6235354,,,,,,,,,,,
352,3.257856433,3.19115434,12.72637429,2.683870136,39.32821433,42.89784767,12.72209,11.99131702,1.830767062,,,,,,,,,,,
353,0.003689078,0,0,0.022538161,4.929015836,21.37658719,0,0,0.002707272,,,,,,,,,,,
354,369.7779569,117.5659306,114.4772307,93.47341228,587.7672041,30518.13926,107.4306026,139.4671119,344.5521622,,,,,,,,,,,
355,3.721171502,2.907992172,12.72011851,2.489342916,40.48336109,42.68037129,13.27221065,13.03677219,1.925215029,,,,,,,,,,,
356,0.002861768,0,0,0.023136717,5.082780567,21.37725419,0,0,0.00209591,,,,,,,,,,,
357,372.2662565,108.4909739,144.6983926,97.70929127,590.7398455,30622.02407,87.41018487,84.63085708,354.7340452,,,,,,,,,,,
358,2.852612342,2.857972964,13.89412702,3.093052975,39.7104,42.8075131,10.6680105,11.25721745,1.993754469,,,,,,,,,,,
359,0.004038406,0,0,0.029210193,4.96430737,21.37889735,0,0,0.002023162,,,,,,,,,,,
360,349.2747067,134.0324482,127.547747,100.5861146,593.4394311,31411.89043,119.7812599,119.9806836,363.8105093,,,,,,,,,,,
361,3.398322868,3.197667817,12.47704942,3.149624407,41.08261045,42.96504541,10.77934753,11.44607077,1.752659334,,,,,,,,,,,
362,0.004259689,0,0,0.021377946,5.025015291,21.35690947,0,0,0.002155077,,,,,,,,,,,
363,354.5951938,111.3847805,126.5529975,98.13574811,571.1710657,30546.24658,118.2149548,70.24008187,337.4093577,,,,,,,,,,,
364,3.074862086,4.23512368,12.13107845,2.911071954,41.59709202,42.8557969,12.63292909,13.13885391,1.796830818,,,,,,,,,,,
365,0.003513433,0,0,0.025495138,5.031695868,21.36283164,0,0,0.002221826,,,,,,,,,,,
366,383.5146253,113.2081139,105.3196042,97.2151206,593.0387287,31038.25499,106.04826,104.0981727,359.0664973,,,,,,,,,,,
367,3.028712028,2.802572032,11.95120454,2.79426548,43.73111753,42.55042944,11.89036161,11.96376392,1.697268017,,,,,,,,,,,
368,0.003931156,0,0,0.023364949,5.051475357,21.36659905,0,0,0.002158624,,,,,,,,,,,
369,362.3792972,98.24561626,114.9155554,98.60395575,576.1574087,31217.75848,90.91722219,91.74236938,373.2273504,,,,,,,,,,,
370,3.50357292,2.803078077,10.47648226,2.550357348,40.24504689,42.93721495,11.11347731,10.053827,1.888292,,,,,,,,,,,
371,0.003741163,0,0,0.031483949,5.426324525,21.38091346,0,0,0.002251626,,,,,,,,,,,
372,360.5328433,145.9349347,191.4951068,92.62363905,644.8750986,30988.24622,143.3559886,92.89682086,369.7390479,,,,,,,,,,,
373,4.110527529,3.577691484,13.53170988,3.31411729,39.58064315,43.02821952,10.79096519,10.98956725,2.165298341,,,,,,,,,,,
374,0.003202208,0,0,0.026617992,5.155980927,21.37725299,0,0,0.002205385,,,,,,,,,,,
375,343.7757755,140.8492346,86.91217267,92.45912258,575.9651657,31433.03588,82.61578032,135.9748848,372.7560119,,,,,,,,,,,
376,4.129556467,3.760541759,13.94492113,2.512994285,42.15890045,42.69689263,9.953533687,10.21847853,1.928792352,,,,,,,,,,,
377,0.003615612,0,0,0.031196992,5.364288775,21.38399225,0,0,0.001967647,,,,,,,,,,,
378,367.9090622,133.0595168,118.0071549,90.66167147,598.0131842,30940.1916,118.3277843,110.661929,360.3017177,,,,,,,,,,,
379,3.621596043,2.84993259,11.94264065,2.818256078,40.74563968,43.02353215,11.74088732,11.58873966,2.019679025,,,,,,,,,,,
380,0.004088326,0,0,0.025809472,5.044188821,21.37334196,0,0,0.002183752,,,,,,,,,,,
381,355.5775812,109.6626812,110.6062923,97.76628707,621.4184979,31041.70272,94.66245827,128.8787344,371.2511975,,,,,,,,,,,
382,3.208265324,3.250623535,11.99310847,2.612617469,40.80237098,42.78726066,10.09783326,9.941203434,2.194964914,,,,,,,,,,,
383,0.003486468,0,0,0.025937828,5.09363532,21.36461333,0,0,0.001992887,,,,,,,,,,,
384,364.3185001,110.2890545,134.9910361,94.52507844,581.9076829,30800.43625,122.1492033,83.93420451,352.0993502,,,,,,,,,,,
385,3.166934876,3.354643122,12.09249096,2.883817156,42.33438274,42.59575611,11.70910695,10.9019655,2.103098919,,,,,,,,,,,
386,0.003520766,0,0,0.025321066,4.821474168,21.37914488,0,0,0.00206406,,,,,,,,,,,
387,350.2024954,117.1994267,122.6591578,89.41318198,591.2258144,30782.18024,131.3034961,93.64147923,375.713873,,,,,,,,,,,
388,3.444104989,2.263188377,10.76593494,2.623929065,38.91108939,42.99283642,9.573265512,9.925849654,1.422102942,,,,,,,,,,,
389,0.003237134,0,0,0.024031727,5.09703365,21.36994709,0,0,0.00215097,,,,,,,,,,,
390,360.2739658,114.5071399,109.1764072,93.23677565,611.7728028,31148.6724,108.9718896,118.8629679,347.6839872,,,,,,,,,,,
391,2.790739867,3.303672913,11.88130294,4.028345372,40.79599251,42.89228428,12.64230045,11.34015495,1.869661473,,,,,,,,,,,
392,0.00338252,0,0,0.024146541,5.090005444,21.36457106,0,0,0.002225854,,,,,,,,,,,
393,357.6497686,138.5070344,120.0226125,95.06058979,594.028712,30727.14888,85.62227449,103.9978921,373.0840561,,,,,,,,,,,
394,3.69361907,2.440351289,14.66125508,2.946170595,40.47990702,42.64329356,8.317575125,9.792602614,1.745425763,,,,,,,,,,,
395,0.003569506,0,0,0.048578179,5.012244806,21.36936351,0,0,0.002163243,,,,,,,,,,,
396,358.4077314,104.1024115,114.9964213,99.65052526,611.2329557,30518.36938,117.7244083,101.9022063,356.7067496,,,,,,,,,,,
397,3.734477136,3.119044363,8.900024639,2.907751072,42.47563084,42.69911513,10.61053735,11.45810241,2.060495225,,,,,,,,,,,
398,0.003212796,0,0,0.034756119,4.869003929,21.37717647,0,0,0.002258091,,,,,,,,,,,
399,353.923996,87.33436553,131.8674092,98.63801793,619.1905413,30683.39733,109.3348503,115.3615962,343.3410745,,,,,,,,,,,
400,492.5370747,294.6333841,499.5807921,332.2201368,37810.58034,6299168496,313.138875,233.4299664,527.1764493,,,,,,,,,,,
401,0.091249925,0,0,0.021070391,20.14747826,21.42359262,0,0,0.003932393,,,,,,,,,,,
402,365.0727316,110.0459569,149.7230707,94.72241718,622.4849842,36102.56655,103.6689138,90.20335519,326.0821586,,,,,,,,,,,
403,0.000845071,0,0.00073961,0.006341633,0.562267779,38.0353091,0.000246535,0,0.000801228,,,,,,,,,,,
404,4.642431742,9.999569235,17.80583751,4.255884708,49.01984907,42.91339128,14.78843052,15.69414128,2.767542354,,,,,,,,,,,
405,175.4489556,156.2142187,152.7207809,117.8000981,69902.23963,6478741234,121.4634247,232.9019101,861.811144,,,,,,,,,,,
406,0.005983496,0,0,0.03161229,17.04418306,21.40728267,0,0,0.002928481,,,,,,,,,,,
407,354.1371876,113.4454988,140.8964532,102.6882308,624.720259,36053.08947,128.4242133,87.27726628,360.0788044,,,,,,,,,,,
408,0.000761292,0,0.000328581,0.006299012,0.564851524,38.92562372,0,0.000246535,0.000758871,,,,,,,,,,,
409,4.732440461,10.21960663,15.91979266,5.853707523,50.3061477,42.04706708,14.54656311,14.8805132,4.826219164,,,,,,,,,,,
410,280.0389293,196.2676124,325.7315097,89.84756206,51683.17396,5878652035,97.19290473,105.4983664,154.3991334,,,,,,,,,,,
411,0.725484799,0,0,0.025797538,19.6564844,21.40427486,0,0,0.003446877,,,,,,,,,,,
412,372.79877,134.9448277,99.79517822,94.21481137,662.779926,34290.92344,102.672859,97.37714526,362.8173174,,,,,,,,,,,
413,0.000642651,0,0.001150723,0.00597716,0.611867184,36.07981003,0.000246535,0,0.000893112,,,,,,,,,,,
414,5.510443561,13.26929113,17.88140689,4.799732956,50.60916047,42.71894988,16.50067364,16.9271629,4.627022726,,,,,,,,,,,
415,806.4686326,634.5530279,766.8041961,488.537367,30009.68748,7498723272,489.6244722,602.5712673,604.0531758,,,,,,,,,,,
416,0.045393702,0,0,0.027521155,20.1225979,21.38881766,0,0,0.003088827,,,,,,,,,,,
417,363.6561849,192.7658887,88.99592575,90.57755423,601.3231151,39018.15853,94.37480074,104.5785431,372.6950706,,,,,,,,,,,
418,0.000689116,0,0.000493075,0.006051524,0.593025149,37.39856191,0,0.000410536,0.001093434,,,,,,,,,,,
419,3.77323,9.164479127,17.80390282,4.949766339,49.43254142,42.87131459,16.59807535,16.90107786,4.03792416,,,,,,,,,,,
420,129.604102,129.7457624,70.01104519,52.448091,92058.84816,6831722142,47.8350898,47.8255329,89.64217977,,,,,,,,,,,
421,0.221339532,0,0,0.032039284,19.66337789,21.41006108,0,0,0.003608647,,,,,,,,,,,
422,352.3424951,155.1684922,221.8029037,101.3985437,618.48177,36553.78794,114.611019,98.90080788,359.3178548,,,,,,,,,,,
423,0.000594463,0,0,0.007384658,0.59249574,37.59615208,0,0,0.001993337,,,,,,,,,,,
424,4.909243925,10.55161209,16.18746158,4.082824005,48.6706615,42.22514863,16.05710684,16.25658278,3.323759133,,,,,,,,,,,
425,424.7213118,337.9030473,527.3600762,413.5985206,26308.9655,6712648500,444.9312149,263.6110696,723.9411453,,,,,,,,,,,
426,0.01449684,0,0,0.021746054,19.67971175,21.37672709,0,0,0.003502114,,,,,,,,,,,
427,367.5967884,183.12542,114.0195669,92.6999653,627.1719804,35057.13838,127.8859581,112.6615235,351.7926375,,,,,,,,,,,
428,0.000879049,0,0.00024654,0.006163478,0.590575463,38.00571752,0.000246535,0.000246535,0.000760984,,,,,,,,,,,
429,3.818066273,10.35180275,18.51140301,4.706516338,49.271063,42.51425194,18.31941064,16.61712136,3.102278641,,,,,,,,,,,
430,467.0651943,825.6744467,701.8092539,557.0214498,8850.206475,6564162712,405.7668787,411.9296424,981.1685542,,,,,,,,,,,
431,0.163854569,0,0,0.036001626,20.1699876,21.41246655,0,0,0.004055147,,,,,,,,,,,
432,374.6278276,141.0300907,109.9166458,99.14959406,650.7700885,35825.8212,79.81497893,94.12127482,353.7374276,,,,,,,,,,,
433,0.000616788,0,0,0.008246188,0.572538617,37.58178703,0,0.000246535,0.001432583,,,,,,,,,,,
434,3.895651288,10.0667249,16.4303778,5.776997693,49.98984858,42.53452245,15.05973839,17.46597331,4.150525568,,,,,,,,,,,
435,764.9947842,134.0778511,910.604913,601.1309283,48860.2727,5081660877,249.9990234,297.4293828,1476.06267,,,,,,,,,,,
436,0.652736855,0,0,0.026354316,20.15535249,21.39840761,0,0,0.003390807,,,,,,,,,,,
437,370.0114773,136.6611255,158.1040746,100.0923015,634.0346395,37130.40995,74.02596908,98.64140255,374.6963007,,,,,,,,,,,
438,0.000617589,0,0.001643222,0.007483448,0.572353653,37.08856484,0,0,0.000842136,,,,,,,,,,,
439,3.418772076,11.0887427,19.18943992,4.131088165,49.83870493,42.50457594,15.77269246,14.39860925,4.022823136,,,,,,,,,,,
440,557.7671067,551.4849986,1194.738603,671.7580216,8727.42962,6202478542,319.0217547,460.865194,524.3680647,,,,,,,,,,,
441,0.188899463,0,0,0.021043004,20.16960673,21.40724449,0,0,0.0036913,,,,,,,,,,,
442,365.698077,129.8417252,136.2962817,102.3634136,609.5757709,35280.10455,127.7199922,108.9136662,373.8844112,,,,,,,,,,,
443,0.000657456,0.000246535,0.0011499,0.006694549,0.591893559,35.66889274,0.00049307,0.000246536,0.000720951,,,,,,,,,,,
444,3.330982458,9.156370207,16.65889886,3.524436088,48.3695312,42.63042961,14.96984033,15.49047248,4.038448391,,,,,,,,,,,
445,194.4014935,276.8829619,270.4417452,86.2106131,35953.2872,6400765978,256.0866535,178.2321138,176.1645695,,,,,,,,,,,
446,1.120507179,0,0,0.025190791,18.62836718,21.40658466,0,0,0.003435375,,,,,,,,,,,
447,366.5369547,166.9978953,108.589732,92.37491906,629.4800141,36860.79624,97.07776791,94.83332216,367.9112892,,,,,,,,,,,
448,0.00059687,0,0.000246566,0.007135626,0.580133882,36.84349898,0,0.000246535,0.001087881,,,,,,,,,,,
449,5.514754244,9.292389019,15.72754703,4.199436855,48.92025275,42.9303142,15.75984745,15.95970433,3.463503202,,,,,,,,,,,
450,1175.152795,1345.280996,1050.855427,861.2437646,15610.19841,6434518888,449.2407956,162.9218229,962.7147502,,,,,,,,,,,
451,0.009601131,0,0,0.025011821,20.11330286,21.38877538,0,0,0.00368819,,,,,,,,,,,
452,349.8110645,136.0607487,123.2387818,94.81355373,645.5575028,36077.5217,121.009482,115.4916078,371.6143927,,,,,,,,,,,
453,0.000673292,0,0.001231491,0.006532363,0.582008179,34.56395602,0,0,0.000796142,,,,,,,,,,,
454,3.990354983,11.06903926,17.11106228,5.670698252,48.67481945,42.58050262,16.22943525,16.20983044,4.165085748,,,,,,,,,,,
455,11228.06983,4493.661555,5151.195989,7256.540899,5992.234919,16578.49856,4899.654753,3792.171824,9965.100501,,,,,,,,,,,
456,181.7619606,295.0790149,107.6990108,78.68046033,62761.86664,7319836226,63.10168778,212.3393722,158.0964372,,,,,,,,,,,
457,0.007699938,0,0,0.053500151,19.5640495,21.4025654,0,0,0.003116685,,,,,,,,,,,
458,357.871686,132.3027525,185.1888375,93.25783449,629.013383,36736.37944,122.4503635,118.4292917,363.8875361,,,,,,,,,,,
459,0.000623456,0,0.000246542,0.006706283,0.59324615,37.01699665,0.000574701,0,0.001293871,,,,,,,,,,,
460,4.394221101,12.3039131,18.37554199,4.863011252,49.84107979,43.0985421,16.67936085,15.7213885,3.738068275,,,,,,,,,,,
461,10590.29263,4708.671484,5134.463593,6674.384545,5728.552362,16524.73066,3984.901029,3918.793337,10604.0693,,,,,,,,,,,
462,251.6086136,330.7125527,127.5270644,93.41918595,30037.66919,6820256499,232.9306637,167.0624377,576.3316817,,,,,,,,,,,
463,0.02448152,0,0,0.027289254,19.63154692,21.40485052,0,0,0.003246677,,,,,,,,,,,
464,342.7361421,135.2337131,96.38677919,98.61998178,641.2858684,39528.24667,130.2720398,120.486945,364.8353381,,,,,,,,,,,
465,0.000904978,0,0.000575118,0.006232083,0.591518648,38.23219055,0,0,0.001101211,,,,,,,,,,,
466,4.29288202,10.82107613,16.24467558,4.669622438,48.47775808,42.74830201,16.94074444,17.33558796,3.427909216,,,,,,,,,,,
467,10689.73774,4915.052725,5481.709558,7166.668391,5986.527636,16606.31812,4948.962207,5280.169999,10992.75171,,,,,,,,,,,
468,546.560185,183.8992584,419.7639348,204.0089527,65405.42842,5926393976,82.52970372,61.93982693,339.8934833,,,,,,,,,,,
469,0.895611424,0,0,0.02649267,20.16007246,21.40234085,0,0,0.004166689,,,,,,,,,,,
470,349.6954623,130.1133347,108.9680422,100.3918437,613.9097675,36622.85861,127.7708572,118.5521981,366.9463946,,,,,,,,,,,
471,0.000647742,0,0.000739622,0.007947271,0.573278124,35.44863144,0,0.001972935,0.000900533,,,,,,,,,,,
472,3.84340524,9.674091443,16.89686213,5.120365793,50.11695865,42.80094686,14.67192431,15.12951321,3.73526678,,,,,,,,,,,
473,10371.69313,4295.43883,5305.630173,6959.125806,5799.117035,16623.39478,4757.841169,3840.172396,9874.261555,,,,,,,,,,,
474,392.4961634,638.2165547,1095.258777,641.3300548,10917.06616,6177094985,624.9843216,875.1766751,1112.70028,,,,,,,,,,,
475,0.885366926,0,0,0.688721489,20.17494236,21.4218119,0,0,0.003699753,,,,,,,,,,,
476,367.7915035,168.9823331,153.8370527,96.07275337,643.0909757,34077.50547,89.99476376,120.0355186,365.8565112,,,,,,,,,,,
477,0.000570964,0,0.001806563,0.006769615,0.583734943,36.61686244,0,0,0.000744823,,,,,,,,,,,
478,4.263760911,10.37308944,16.64615939,4.263969949,49.97942304,42.58700811,16.71140633,18.02528191,4.34905149,,,,,,,,,,,
479,10609.24362,5002.443909,5620.642767,6890.050485,6007.654927,16990.43449,5020.566959,4204.293032,11396.84598,,,,,,,,,,,
480,398.8170106,617.3609171,603.6728959,721.5922867,44335.91709,6287477131,598.2807614,536.3763942,488.9838921,,,,,,,,,,,
481,0.15939237,0,0,0.023018862,20.13576954,21.39410438,0,0,0.003709571,,,,,,,,,,,
482,336.9743114,123.6474078,127.187303,99.2468665,659.5822205,37468.09698,93.64550246,149.7953688,372.8782231,,,,,,,,,,,
483,0.000601755,0,0.001643238,0.006838144,0.567418195,34.39191848,0,0,0.00079592,,,,,,,,,,,
484,5.480776831,12.5244173,16.29225601,5.36994982,49.83602801,42.74734251,17.66071134,13.7285206,3.893092156,,,,,,,,,,,
485,10818.75992,5270.103723,5898.517765,7517.608509,6029.918505,16812.47064,5097.027366,4197.451552,11919.87031,,,,,,,,,,,
486,422.0377751,326.2771331,199.9475436,225.0384533,39643.2773,7041797746,115.8624988,178.580385,295.3915293,,,,,,,,,,,
487,0.357553391,0,0,0.024480192,20.15125519,21.40054395,0,0.205416397,0.003831851,,,,,,,,,,,
488,381.0025383,154.4679997,171.5751166,92.66541755,622.3247879,35718.77247,140.3220683,135.1344224,351.2432145,,,,,,,,,,,
489,0.000536774,0,0.00024654,0.005565822,0.575541437,38.51537614,0,0,0.000803856,,,,,,,,,,,
490,4.720905279,10.24731986,17.79379465,4.838680137,49.17058811,42.41088744,15.33547953,17.32044417,3.02881787,,,,,,,,,,,
491,9777.742301,4346.190391,4911.933434,6697.299527,5068.272348,16716.09675,4108.887877,3126.010147,10590.05508,,,,,,,,,,,
492,313.7495775,352.870337,308.174892,227.9910367,46542.80949,7120441489,157.5154548,128.3056463,733.2586035,,,,,,,,,,,
493,0.215176118,0,0,0.023716855,20.13632343,21.40759889,0,0,0.004058052,,,,,,,,,,,
494,357.4308132,158.345641,147.4742104,93.80034043,625.5685463,36660.82612,130.0329142,113.2625067,369.4708484,,,,,,,,,,,
495,0.000928643,0,0.000493074,0.00595267,0.577772056,35.36046501,0.00049308,0.002464198,0.001229884,,,,,,,,,,,
496,4.031370386,11.40139758,16.15593709,3.816709419,48.86326645,42.68956801,15.81958781,15.7018898,3.838669222,,,,,,,,,,,
497,11377.41368,5028.612604,5077.309566,6886.480367,5813.892516,16784.10409,4876.923594,3632.973936,11182.69464,,,,,,,,,,,
498,451.9603851,129.5677464,121.7574529,146.4512906,54328.82905,6788040477,58.72486994,259.0716495,128.4534887,,,,,,,,,,,
499,0.104138376,0,0,0.024976647,20.17888395,21.41114792,0,0,0.003870507,,,,,,,,,,,
